cid,sim_content,sim_comment,word_count,duplicate_word_ratio,no_of_sentences,length_of_comment,num_of_punctuations,is_period_sequence,stop_word_ratio,post_coment_gap,black_word_count,is_link,is_youtube_link,is_number,comment_duplication
Ugx2YekxR-kmN4TY7td4AaABAg,0.2395785675630162,0.20854824044704767,4,0.0,1,22,0,0,0.0,5598544.0,0.0,0,0,0,0
UgwL8EVcBcqHJv5Lz4p4AaABAg,0.1473068700104438,0.13646935783003086,12,0.08333333333333337,1,64,2,0,0.0,1406867.0,0.0,0,0,0,0
UgzVuoypBEEoS5dmvyZ4AaABAg,0.3825318286667304,0.17135154552631499,9,0.0,1,56,1,0,0.1111111111111111,1323087.0,0.2222222222222222,0,0,0,0
UgyOZ6SW5lrST3-lofh4AaABAg,0.13251507134827942,0.06261499825492,4,0.0,1,23,1,0,0.0,1231048.0,0.0,0,0,0,0
Ugx7PIRQ7GQnk0lVK3p4AaABAg,0.39866141929364346,0.2729210976240904,22,0.0,1,119,0,0,0.22727272727272727,1126707.0,0.09090909090909091,0,0,0,0
UgztRwKkk9CvTl4Lo4N4AaABAg,0.0,0.0,1,0.0,1,1,0,0,0.0,976368.0,0.0,0,0,0,0
UgyC7wmmQPtu9BbJ8xF4AaABAg,0.15157366509982964,0.1163770462713977,11,0.18181818181818177,1,49,0,0,0.0,959328.0,0.0,0,0,0,0.0
UgzH3t-RueKZ3sW2EBp4AaABAg,0.43253082508109986,0.28314435857928766,26,0.11538461538461542,1,142,0,0,0.038461538461538464,912915.0,0.038461538461538464,0,0,0,0
UgxEO1N2Km939urSZd14AaABAg,0.10294293756800116,0.31306352366006085,3,0.0,1,19,0,0,0.3333333333333333,737430.0,0.0,0,0,0,0
Ugy4eMUMv1MNbfdkoT54AaABAg,0.23961634915464694,0.26393721757539385,20,0.15000000000000002,4,110,2,1,0.0,706588.0,0.15,0,0,0,0
UgyomlrwZqWJqE4cJdN4AaABAg,0.09565393481475068,0.18545982436672734,2,0.0,1,13,0,0,0.0,574949.0,0.0,0,0,0,0
UgyQG986btSv_UlVVJt4AaABAg,0.24696695065632562,0.21760050697870958,14,0.0,1,79,0,0,0.07142857142857142,560952.0,0.21428571428571427,0,0,0,0
Ugzl9ZMFUgYArZYV_bd4AaABAg,0.020455747311231468,0.036569425676344386,1,0.0,1,5,0,0,0.0,452872.0,0.0,0,0,0,0
UgypGfiWafrtrLbUlY94AaABAg,0.0,0.021923190698269226,1,0.0,1,6,0,0,0.0,430317.0,0.0,0,0,0,0
